0:0,54:0,26:-0,24; 11:0,54:0,3:-0,04; 12:0,49:0,33:-0,19; 13:0,52:0,39:0,05; 14:0,47:0,43:-0,14; 15:0,5:0,43:0,04; 16:0,52:0,43:-0,08; 21:0,49:0,44:0,04; 22:0,53:0,41:-0,08; 23:0,5:0,47:0,05; 24:0,48:0,47:-0,05; 25:0,51:0,61:0,07; 26:0,5:0,62:-0,09; 27:0,48:0,66:0,23; 28:0,47:0,62:0,16; 31:0,48:0,71:0,25; 32:0,46:0,68:0,21
0:0,54:0,21:-0,3; 11:0,55:0,29:-0,09; 12:0,48:0,27:-0,21; 13:0,56:0,39:-0,05; 14:0,44:0,35:-0,17; 15:0,57:0,47:-0,11; 16:0,45:0,43:-0,15; 21:0,56:0,49:-0,12; 22:0,46:0,44:-0,16; 23:0,5:0,44:0,06; 24:0,47:0,43:-0,06; 25:0,47:0,56:0,16; 26:0,5:0,53:-0,04; 27:0,45:0,64:0,33; 28:0,48:0,6:0,19; 31:0,46:0,69:0,31; 32:0,5:0,66:0,17
0:0,54:0,19:-0,18; 11:0,54:0,26:0,01; 12:0,48:0,21:-0,07; 13:0,58:0,34:-0,05; 14:0,43:0,21:-0,05; 15:0,57:0,34:-0,19; 16:0,41:0,28:-0,07; 21:0,56:0,33:-0,19; 22:0,41:0,3:-0,07; 23:0,5:0,42:0,05; 24:0,47:0,42:-0,05; 25:0,46:0,52:0,15; 26:0,51:0,49:-0,16; 27:0,43:0,54:0,33; 28:0,53:0,64:-0,13; 31:0,43:0,58:0,32; 32:0,55:0,67:-0,21
0:0,54:0,19:-0,22; 11:0,54:0,26:-0,02; 12:0,48:0,21:-0,12; 13:0,59:0,34:-0,06; 14:0,44:0,19:-0,04; 15:0,56:0,3:-0,17; 16:0,41:0,22:0,04; 21:0,55:0,29:-0,17; 22:0,41:0,24:0,03; 23:0,49:0,42:0,05; 24:0,47:0,42:-0,05; 25:0,46:0,47:0,22; 26:0,51:0,51:-0,12; 27:0,42:0,48:0,45; 28:0,53:0,7:-0,09; 31:0,43:0,49:0,44; 32:0,55:0,71:-0,2
0:0,54:0,2:-0,32; 11:0,54:0,27:-0,1; 12:0,48:0,22:-0,16; 13:0,59:0,34:-0,13; 14:0,44:0,2:-0,09; 15:0,56:0,31:-0,25; 16:0,41:0,22:-0,05; 21:0,55:0,29:-0,25; 22:0,41:0,23:-0,05; 23:0,48:0,43:0,04; 24:0,47:0,43:-0,04; 25:0,46:0,42:0,23; 26:0,5:0,59:-0,07; 27:0,42:0,41:0,49; 28:0,52:0,74:-0,07; 31:0,42:0,4:0,51; 32:0,54:0,75:-0,17
0:0,54:0,23:-0,32; 11:0,54:0,31:-0,1; 12:0,48:0,25:-0,18; 13:0,58:0,38:-0,15; 14:0,44:0,23:-0,11; 15:0,57:0,35:-0,33; 16:0,41:0,25:-0,05; 21:0,56:0,32:-0,33; 22:0,4:0,26:-0,06; 23:0,49:0,46:0,04; 24:0,47:0,47:-0,04; 25:0,47:0,46:0,23; 26:0,51:0,61:-0,01; 27:0,43:0,44:0,47; 28:0,52:0,75:0,02; 31:0,42:0,43:0,49; 32:0,53:0,79:-0,08
0:0,53:0,26:-0,3; 11:0,54:0,34:-0,11; 12:0,48:0,28:-0,18; 13:0,58:0,42:-0,18; 14:0,43:0,26:-0,11; 15:0,56:0,39:-0,32; 16:0,4:0,29:-0,06; 21:0,55:0,37:-0,33; 22:0,4:0,31:-0,07; 23:0,49:0,49:0,04; 24:0,47:0,48:-0,04; 25:0,47:0,58:0,2; 26:0,51:0,61:-0,12; 27:0,44:0,45:0,48; 28:0,51:0,75:-0,03; 31:0,43:0,48:0,52; 32:0,52:0,79:-0,07
0:0,53:0,26:-0,35; 11:0,54:0,33:-0,18; 12:0,47:0,29:-0,25; 13:0,58:0,41:-0,22; 14:0,42:0,33:-0,26; 15:0,58:0,45:-0,38; 16:0,4:0,41:-0,31; 21:0,57:0,45:-0,39; 22:0,39:0,43:-0,32; 23:0,49:0,49:0,04; 24:0,47:0,48:-0,04; 25:0,51:0,61:0,05; 26:0,49:0,63:-0,09; 27:0,47:0,6:0,27; 28:0,47:0,74:0,06; 31:0,47:0,66:0,29; 32:0,48:0,76:0,06
0:0,54:0,21:-0,41; 11:0,54:0,25:-0,1; 12:0,48:0,29:-0,29; 13:0,52:0,33:0,09; 14:0,47:0,41:-0,28; 15:0,53:0,39:0,15; 16:0,49:0,5:-0,29; 21:0,53:0,4:0,15; 22:0,5:0,52:-0,29; 23:0,5:0,42:0,04; 24:0,47:0,42:-0,04; 25:0,53:0,51:-0,18; 26:0,45:0,56:-0,05; 27:0,51:0,61:0,01; 28:0,43:0,67:0,16; 31:0,52:0,68:-0,05; 32:0,44:0,73:0,09
0:0,54:0,19:-0,21; 11:0,53:0,23:0,05; 12:0,49:0,26:-0,14; 13:0,52:0,31:0,17; 14:0,49:0,39:-0,14; 15:0,54:0,36:0,16; 16:0,54:0,44:-0,14; 21:0,56:0,37:0,15; 22:0,55:0,44:-0,14; 23:0,5:0,41:0,04; 24:0,47:0,42:-0,04; 25:0,54:0,47:-0,17; 26:0,45:0,54:0,03; 27:0,54:0,62:-0,03; 28:0,42:0,57:0,29; 31:0,56:0,68:-0,11; 32:0,42:0,62:0,25
0:0,55:0,18:-0,26; 11:0,53:0,22:-0,04; 12:0,5:0,25:-0,23; 13:0,51:0,33:0,02; 14:0,51:0,37:-0,28; 15:0,5:0,38:-0,04; 16:0,56:0,37:-0,28; 21:0,5:0,4:-0,05; 22:0,57:0,36:-0,27; 23:0,5:0,42:0,04; 24:0,47:0,41:-0,04; 25:0,53:0,51:-0,1; 26:0,44:0,51:0,1; 27:0,55:0,69:-0,06; 28:0,41:0,5:0,33; 31:0,58:0,71:-0,13; 32:0,41:0,53:0,33
0:0,55:0,18:-0,26; 11:0,52:0,22:-0,05; 12:0,5:0,25:-0,23; 13:0,5:0,33:0,01; 14:0,52:0,36:-0,28; 15:0,49:0,38:-0,01; 16:0,57:0,33:-0,25; 21:0,49:0,4:-0,02; 22:0,58:0,32:-0,25; 23:0,5:0,42:0,04; 24:0,47:0,42:-0,04; 25:0,53:0,57:-0,02; 26:0,43:0,5:0,11; 27:0,55:0,73:0; 28:0,4:0,47:0,33; 31:0,57:0,75:-0,06; 32:0,4:0,48:0,35
0:0,54:0,25:-0,28; 11:0,52:0,27:-0,07; 12:0,5:0,31:-0,27; 13:0,5:0,36:0,06; 14:0,51:0,41:-0,31; 15:0,48:0,41:0,14; 16:0,56:0,35:-0,3; 21:0,48:0,41:0,13; 22:0,57:0,34:-0,29; 23:0,49:0,47:0,04; 24:0,47:0,46:-0,04; 25:0,52:0,61:-0,08; 26:0,43:0,55:0,06; 27:0,53:0,77:-0,1; 28:0,41:0,45:0,29; 31:0,56:0,8:-0,14; 32:0,39:0,44:0,36
0:0,54:0,23:-0,35; 11:0,55:0,3:-0,14; 12:0,49:0,25:-0,2; 13:0,59:0,38:-0,16; 14:0,45:0,22:-0,12; 15:0,57:0,36:-0,27; 16:0,42:0,25:-0,05; 21:0,57:0,34:-0,28; 22:0,42:0,27:-0,05; 23:0,51:0,44:0,04; 24:0,49:0,45:-0,04; 25:0,49:0,43:0,16; 26:0,52:0,59:-0,09; 27:0,45:0,42:0,33; 28:0,53:0,73:-0,1; 31:0,46:0,41:0,32; 32:0,54:0,77:-0,18
0:0,54:0,26:-0,3; 11:0,55:0,33:-0,13; 12:0,49:0,28:-0,18; 13:0,59:0,41:-0,17; 14:0,45:0,26:-0,18; 15:0,57:0,37:-0,32; 16:0,42:0,28:-0,23; 21:0,56:0,36:-0,32; 22:0,42:0,27:-0,23; 23:0,51:0,48:0,04; 24:0,49:0,47:-0,04; 25:0,49:0,57:0,16; 26:0,51:0,59:-0,15; 27:0,46:0,49:0,41; 28:0,52:0,73:-0,05; 31:0,46:0,49:0,42; 32:0,53:0,77:-0,1
0:0,54:0,27:-0,21; 11:0,55:0,34:-0,07; 12:0,48:0,29:-0,12; 13:0,59:0,42:-0,12; 14:0,44:0,29:-0,11; 15:0,57:0,41:-0,27; 16:0,41:0,34:-0,18; 21:0,56:0,39:-0,27; 22:0,41:0,35:-0,18; 23:0,51:0,48:0,04; 24:0,48:0,47:-0,04; 25:0,5:0,59:0,09; 26:0,51:0,61:-0,1; 27:0,46:0,57:0,34; 28:0,5:0,71:0,01; 31:0,46:0,59:0,33; 32:0,52:0,76:-0,04
0:0,54:0,26:-0,29; 11:0,55:0,33:-0,14; 12:0,48:0,29:-0,18; 13:0,59:0,42:-0,2; 14:0,44:0,33:-0,17; 15:0,59:0,44:-0,37; 16:0,41:0,41:-0,23; 21:0,58:0,44:-0,38; 22:0,41:0,43:-0,24; 23:0,51:0,47:0,03; 24:0,48:0,47:-0,03; 25:0,52:0,59:0; 26:0,5:0,61:-0,06; 27:0,49:0,59:0,23; 28:0,48:0,7:0,08; 31:0,49:0,63:0,24; 32:0,49:0,74:0,05
0:0,54:0,19:-0,26; 11:0,54:0,23:-0,04; 12:0,5:0,26:-0,19; 13:0,52:0,33:0; 14:0,5:0,36:-0,18; 15:0,52:0,4:-0,12; 16:0,55:0,38:-0,15; 21:0,51:0,41:-0,13; 22:0,56:0,41:-0,14; 23:0,51:0,41:0,03; 24:0,48:0,41:-0,03; 25:0,54:0,51:-0,08; 26:0,46:0,51:0,1; 27:0,54:0,62:0,04; 28:0,43:0,51:0,38; 31:0,56:0,67:-0,01; 32:0,43:0,54:0,38
0:0,55:0,18:-0,25; 11:0,53:0,23:-0,03; 12:0,5:0,25:-0,21; 13:0,51:0,33:0,01; 14:0,51:0,36:-0,23; 15:0,5:0,39:-0,07; 16:0,56:0,36:-0,21; 21:0,5:0,41:-0,08; 22:0,57:0,35:-0,21; 23:0,51:0,41:0,04; 24:0,48:0,41:-0,04; 25:0,54:0,51:-0,1; 26:0,45:0,51:0,08; 27:0,55:0,66:-0,06; 28:0,43:0,49:0,32; 31:0,58:0,69:-0,12; 32:0,43:0,52:0,33
0:0,55:0,19:-0,23; 11:0,53:0,23:-0,02; 12:0,5:0,25:-0,21; 13:0,51:0,33:0,05; 14:0,51:0,35:-0,24; 15:0,51:0,38:0,02; 16:0,57:0,32:-0,22; 21:0,51:0,39:0,01; 22:0,57:0,31:-0,22; 23:0,51:0,42:0,04; 24:0,48:0,41:-0,04; 25:0,53:0,55:-0,03; 26:0,45:0,5:0,09; 27:0,55:0,7:-0,01; 28:0,42:0,46:0,3; 31:0,57:0,72:-0,07; 32:0,42:0,48:0,33
0:0,54:0,25:-0,26; 11:0,53:0,27:-0,09; 12:0,5:0,31:-0,25; 13:0,51:0,35:-0,01; 14:0,51:0,41:-0,27; 15:0,49:0,41:-0,08; 16:0,56:0,35:-0,24; 21:0,49:0,41:-0,08; 22:0,56:0,32:-0,24; 23:0,5:0,46:0,04; 24:0,48:0,45:-0,04; 25:0,53:0,59:-0,1; 26:0,45:0,53:0,07; 27:0,54:0,74:-0,13; 28:0,43:0,45:0,3; 31:0,56:0,77:-0,18; 32:0,41:0,44:0,35
0:0,54:0,27:-0,29; 11:0,53:0,3:-0,09; 12:0,5:0,33:-0,25; 13:0,51:0,39:-0,02; 14:0,51:0,43:-0,25; 15:0,49:0,42:-0,03; 16:0,55:0,37:-0,21; 21:0,49:0,43:-0,03; 22:0,56:0,35:-0,2; 23:0,5:0,47:0,04; 24:0,48:0,47:-0,04; 25:0,53:0,59:-0,07; 26:0,45:0,6:-0; 27:0,53:0,73:-0,06; 28:0,43:0,46:0,28; 31:0,56:0,77:-0,08; 32:0,42:0,5:0,31
0:0,54:0,27:-0,23; 11:0,53:0,3:-0,01; 12:0,49:0,33:-0,17; 13:0,52:0,39:0,12; 14:0,5:0,44:-0,13; 15:0,5:0,44:0,15; 16:0,54:0,39:-0,09; 21:0,49:0,44:0,14; 22:0,55:0,37:-0,08; 23:0,5:0,47:0,04; 24:0,48:0,47:-0,04; 25:0,53:0,6:-0,04; 26:0,48:0,63:-0,05; 27:0,51:0,71:0,08; 28:0,44:0,57:0,24; 31:0,52:0,75:0,07; 32:0,42:0,6:0,3
0:0,54:0,26:-0,24; 11:0,54:0,3:-0,04; 12:0,49:0,33:-0,19; 13:0,52:0,39:0,05; 14:0,47:0,43:-0,14; 15:0,5:0,43:0,04; 16:0,52:0,43:-0,08; 21:0,49:0,44:0,04; 22:0,53:0,41:-0,08; 23:0,5:0,47:0,05; 24:0,48:0,47:-0,05; 25:0,51:0,61:0,07; 26:0,5:0,62:-0,09; 27:0,48:0,66:0,23; 28:0,47:0,62:0,16; 31:0,48:0,71:0,25; 32:0,46:0,68:0,21
0:0,54:0,21:-0,3; 11:0,55:0,29:-0,09; 12:0,48:0,27:-0,21; 13:0,56:0,39:-0,05; 14:0,44:0,35:-0,17; 15:0,57:0,47:-0,11; 16:0,45:0,43:-0,15; 21:0,56:0,49:-0,12; 22:0,46:0,44:-0,16; 23:0,5:0,44:0,06; 24:0,47:0,43:-0,06; 25:0,47:0,56:0,16; 26:0,5:0,53:-0,04; 27:0,45:0,64:0,33; 28:0,48:0,6:0,19; 31:0,46:0,69:0,31; 32:0,5:0,66:0,17
0:0,54:0,19:-0,18; 11:0,54:0,26:0,01; 12:0,48:0,21:-0,07; 13:0,58:0,34:-0,05; 14:0,43:0,21:-0,05; 15:0,57:0,34:-0,19; 16:0,41:0,28:-0,07; 21:0,56:0,33:-0,19; 22:0,41:0,3:-0,07; 23:0,5:0,42:0,05; 24:0,47:0,42:-0,05; 25:0,46:0,52:0,15; 26:0,51:0,49:-0,16; 27:0,43:0,54:0,33; 28:0,53:0,64:-0,13; 31:0,43:0,58:0,32; 32:0,55:0,67:-0,21
0:0,54:0,19:-0,22; 11:0,54:0,26:-0,02; 12:0,48:0,21:-0,12; 13:0,59:0,34:-0,06; 14:0,44:0,19:-0,04; 15:0,56:0,3:-0,17; 16:0,41:0,22:0,04; 21:0,55:0,29:-0,17; 22:0,41:0,24:0,03; 23:0,49:0,42:0,05; 24:0,47:0,42:-0,05; 25:0,46:0,47:0,22; 26:0,51:0,51:-0,12; 27:0,42:0,48:0,45; 28:0,53:0,7:-0,09; 31:0,43:0,49:0,44; 32:0,55:0,71:-0,2
0:0,54:0,2:-0,32; 11:0,54:0,27:-0,1; 12:0,48:0,22:-0,16; 13:0,59:0,34:-0,13; 14:0,44:0,2:-0,09; 15:0,56:0,31:-0,25; 16:0,41:0,22:-0,05; 21:0,55:0,29:-0,25; 22:0,41:0,23:-0,05; 23:0,48:0,43:0,04; 24:0,47:0,43:-0,04; 25:0,46:0,42:0,23; 26:0,5:0,59:-0,07; 27:0,42:0,41:0,49; 28:0,52:0,74:-0,07; 31:0,42:0,4:0,51; 32:0,54:0,75:-0,17
0:0,54:0,23:-0,32; 11:0,54:0,31:-0,1; 12:0,48:0,25:-0,18; 13:0,58:0,38:-0,15; 14:0,44:0,23:-0,11; 15:0,57:0,35:-0,33; 16:0,41:0,25:-0,05; 21:0,56:0,32:-0,33; 22:0,4:0,26:-0,06; 23:0,49:0,46:0,04; 24:0,47:0,47:-0,04; 25:0,47:0,46:0,23; 26:0,51:0,61:-0,01; 27:0,43:0,44:0,47; 28:0,52:0,75:0,02; 31:0,42:0,43:0,49; 32:0,53:0,79:-0,08
0:0,53:0,26:-0,3; 11:0,54:0,34:-0,11; 12:0,48:0,28:-0,18; 13:0,58:0,42:-0,18; 14:0,43:0,26:-0,11; 15:0,56:0,39:-0,32; 16:0,4:0,29:-0,06; 21:0,55:0,37:-0,33; 22:0,4:0,31:-0,07; 23:0,49:0,49:0,04; 24:0,47:0,48:-0,04; 25:0,47:0,58:0,2; 26:0,51:0,61:-0,12; 27:0,44:0,45:0,48; 28:0,51:0,75:-0,03; 31:0,43:0,48:0,52; 32:0,52:0,79:-0,07
0:0,53:0,26:-0,35; 11:0,54:0,33:-0,18; 12:0,47:0,29:-0,25; 13:0,58:0,41:-0,22; 14:0,42:0,33:-0,26; 15:0,58:0,45:-0,38; 16:0,4:0,41:-0,31; 21:0,57:0,45:-0,39; 22:0,39:0,43:-0,32; 23:0,49:0,49:0,04; 24:0,47:0,48:-0,04; 25:0,51:0,61:0,05; 26:0,49:0,63:-0,09; 27:0,47:0,6:0,27; 28:0,47:0,74:0,06; 31:0,47:0,66:0,29; 32:0,48:0,76:0,06
0:0,54:0,21:-0,41; 11:0,54:0,25:-0,1; 12:0,48:0,29:-0,29; 13:0,52:0,33:0,09; 14:0,47:0,41:-0,28; 15:0,53:0,39:0,15; 16:0,49:0,5:-0,29; 21:0,53:0,4:0,15; 22:0,5:0,52:-0,29; 23:0,5:0,42:0,04; 24:0,47:0,42:-0,04; 25:0,53:0,51:-0,18; 26:0,45:0,56:-0,05; 27:0,51:0,61:0,01; 28:0,43:0,67:0,16; 31:0,52:0,68:-0,05; 32:0,44:0,73:0,09
0:0,54:0,19:-0,21; 11:0,53:0,23:0,05; 12:0,49:0,26:-0,14; 13:0,52:0,31:0,17; 14:0,49:0,39:-0,14; 15:0,54:0,36:0,16; 16:0,54:0,44:-0,14; 21:0,56:0,37:0,15; 22:0,55:0,44:-0,14; 23:0,5:0,41:0,04; 24:0,47:0,42:-0,04; 25:0,54:0,47:-0,17; 26:0,45:0,54:0,03; 27:0,54:0,62:-0,03; 28:0,42:0,57:0,29; 31:0,56:0,68:-0,11; 32:0,42:0,62:0,25
0:0,55:0,18:-0,26; 11:0,53:0,22:-0,04; 12:0,5:0,25:-0,23; 13:0,51:0,33:0,02; 14:0,51:0,37:-0,28; 15:0,5:0,38:-0,04; 16:0,56:0,37:-0,28; 21:0,5:0,4:-0,05; 22:0,57:0,36:-0,27; 23:0,5:0,42:0,04; 24:0,47:0,41:-0,04; 25:0,53:0,51:-0,1; 26:0,44:0,51:0,1; 27:0,55:0,69:-0,06; 28:0,41:0,5:0,33; 31:0,58:0,71:-0,13; 32:0,41:0,53:0,33
0:0,55:0,18:-0,26; 11:0,52:0,22:-0,05; 12:0,5:0,25:-0,23; 13:0,5:0,33:0,01; 14:0,52:0,36:-0,28; 15:0,49:0,38:-0,01; 16:0,57:0,33:-0,25; 21:0,49:0,4:-0,02; 22:0,58:0,32:-0,25; 23:0,5:0,42:0,04; 24:0,47:0,42:-0,04; 25:0,53:0,57:-0,02; 26:0,43:0,5:0,11; 27:0,55:0,73:0; 28:0,4:0,47:0,33; 31:0,57:0,75:-0,06; 32:0,4:0,48:0,35
0:0,54:0,25:-0,28; 11:0,52:0,27:-0,07; 12:0,5:0,31:-0,27; 13:0,5:0,36:0,06; 14:0,51:0,41:-0,31; 15:0,48:0,41:0,14; 16:0,56:0,35:-0,3; 21:0,48:0,41:0,13; 22:0,57:0,34:-0,29; 23:0,49:0,47:0,04; 24:0,47:0,46:-0,04; 25:0,52:0,61:-0,08; 26:0,43:0,55:0,06; 27:0,53:0,77:-0,1; 28:0,41:0,45:0,29; 31:0,56:0,8:-0,14; 32:0,39:0,44:0,36
0:0,54:0,27:-0,27; 11:0,52:0,29:-0,03; 12:0,49:0,33:-0,25; 13:0,5:0,39:0,13; 14:0,5:0,44:-0,24; 15:0,48:0,44:0,23; 16:0,55:0,39:-0,18; 21:0,48:0,45:0,23; 22:0,56:0,36:-0,17; 23:0,49:0,49:0,06; 24:0,47:0,49:-0,06; 25:0,52:0,62:0,01; 26:0,46:0,64:-0,02; 27:0,51:0,74:0,07; 28:0,42:0,5:0,29; 31:0,53:0,78:0,08; 32:0,41:0,46:0,34
0:0,54:0,23:-0,35; 11:0,55:0,3:-0,14; 12:0,49:0,25:-0,2; 13:0,59:0,38:-0,16; 14:0,45:0,22:-0,12; 15:0,57:0,36:-0,27; 16:0,42:0,25:-0,05; 21:0,57:0,34:-0,28; 22:0,42:0,27:-0,05; 23:0,51:0,44:0,04; 24:0,49:0,45:-0,04; 25:0,49:0,43:0,16; 26:0,52:0,59:-0,09; 27:0,45:0,42:0,33; 28:0,53:0,73:-0,1; 31:0,46:0,41:0,32; 32:0,54:0,77:-0,18
0:0,54:0,26:-0,3; 11:0,55:0,33:-0,13; 12:0,49:0,28:-0,18; 13:0,59:0,41:-0,17; 14:0,45:0,26:-0,18; 15:0,57:0,37:-0,32; 16:0,42:0,28:-0,23; 21:0,56:0,36:-0,32; 22:0,42:0,27:-0,23; 23:0,51:0,48:0,04; 24:0,49:0,47:-0,04; 25:0,49:0,57:0,16; 26:0,51:0,59:-0,15; 27:0,46:0,49:0,41; 28:0,52:0,73:-0,05; 31:0,46:0,49:0,42; 32:0,53:0,77:-0,1
0:0,54:0,27:-0,21; 11:0,55:0,34:-0,07; 12:0,48:0,29:-0,12; 13:0,59:0,42:-0,12; 14:0,44:0,29:-0,11; 15:0,57:0,41:-0,27; 16:0,41:0,34:-0,18; 21:0,56:0,39:-0,27; 22:0,41:0,35:-0,18; 23:0,51:0,48:0,04; 24:0,48:0,47:-0,04; 25:0,5:0,59:0,09; 26:0,51:0,61:-0,1; 27:0,46:0,57:0,34; 28:0,5:0,71:0,01; 31:0,46:0,59:0,33; 32:0,52:0,76:-0,04
0:0,54:0,26:-0,29; 11:0,55:0,33:-0,14; 12:0,48:0,29:-0,18; 13:0,59:0,42:-0,2; 14:0,44:0,33:-0,17; 15:0,59:0,44:-0,37; 16:0,41:0,41:-0,23; 21:0,58:0,44:-0,38; 22:0,41:0,43:-0,24; 23:0,51:0,47:0,03; 24:0,48:0,47:-0,03; 25:0,52:0,59:0; 26:0,5:0,61:-0,06; 27:0,49:0,59:0,23; 28:0,48:0,7:0,08; 31:0,49:0,63:0,24; 32:0,49:0,74:0,05
0:0,54:0,19:-0,26; 11:0,54:0,23:-0,04; 12:0,5:0,26:-0,19; 13:0,52:0,33:0; 14:0,5:0,36:-0,18; 15:0,52:0,4:-0,12; 16:0,55:0,38:-0,15; 21:0,51:0,41:-0,13; 22:0,56:0,41:-0,14; 23:0,51:0,41:0,03; 24:0,48:0,41:-0,03; 25:0,54:0,51:-0,08; 26:0,46:0,51:0,1; 27:0,54:0,62:0,04; 28:0,43:0,51:0,38; 31:0,56:0,67:-0,01; 32:0,43:0,54:0,38
0:0,55:0,18:-0,25; 11:0,53:0,23:-0,03; 12:0,5:0,25:-0,21; 13:0,51:0,33:0,01; 14:0,51:0,36:-0,23; 15:0,5:0,39:-0,07; 16:0,56:0,36:-0,21; 21:0,5:0,41:-0,08; 22:0,57:0,35:-0,21; 23:0,51:0,41:0,04; 24:0,48:0,41:-0,04; 25:0,54:0,51:-0,1; 26:0,45:0,51:0,08; 27:0,55:0,66:-0,06; 28:0,43:0,49:0,32; 31:0,58:0,69:-0,12; 32:0,43:0,52:0,33
0:0,55:0,19:-0,23; 11:0,53:0,23:-0,02; 12:0,5:0,25:-0,21; 13:0,51:0,33:0,05; 14:0,51:0,35:-0,24; 15:0,51:0,38:0,02; 16:0,57:0,32:-0,22; 21:0,51:0,39:0,01; 22:0,57:0,31:-0,22; 23:0,51:0,42:0,04; 24:0,48:0,41:-0,04; 25:0,53:0,55:-0,03; 26:0,45:0,5:0,09; 27:0,55:0,7:-0,01; 28:0,42:0,46:0,3; 31:0,57:0,72:-0,07; 32:0,42:0,48:0,33
0:0,54:0,25:-0,26; 11:0,53:0,27:-0,09; 12:0,5:0,31:-0,25; 13:0,51:0,35:-0,01; 14:0,51:0,41:-0,27; 15:0,49:0,41:-0,08; 16:0,56:0,35:-0,24; 21:0,49:0,41:-0,08; 22:0,56:0,32:-0,24; 23:0,5:0,46:0,04; 24:0,48:0,45:-0,04; 25:0,53:0,59:-0,1; 26:0,45:0,53:0,07; 27:0,54:0,74:-0,13; 28:0,43:0,45:0,3; 31:0,56:0,77:-0,18; 32:0,41:0,44:0,35
0:0,54:0,27:-0,29; 11:0,53:0,3:-0,09; 12:0,5:0,33:-0,25; 13:0,51:0,39:-0,02; 14:0,51:0,43:-0,25; 15:0,49:0,42:-0,03; 16:0,55:0,37:-0,21; 21:0,49:0,43:-0,03; 22:0,56:0,35:-0,2; 23:0,5:0,47:0,04; 24:0,48:0,47:-0,04; 25:0,53:0,59:-0,07; 26:0,45:0,6:-0; 27:0,53:0,73:-0,06; 28:0,43:0,46:0,28; 31:0,56:0,77:-0,08; 32:0,42:0,5:0,31
0:0,54:0,27:-0,23; 11:0,53:0,3:-0,01; 12:0,49:0,33:-0,17; 13:0,52:0,39:0,12; 14:0,5:0,44:-0,13; 15:0,5:0,44:0,15; 16:0,54:0,39:-0,09; 21:0,49:0,44:0,14; 22:0,55:0,37:-0,08; 23:0,5:0,47:0,04; 24:0,48:0,47:-0,04; 25:0,53:0,6:-0,04; 26:0,48:0,63:-0,05; 27:0,51:0,71:0,08; 28:0,44:0,57:0,24; 31:0,52:0,75:0,07; 32:0,42:0,6:0,3
0:0,54:0,26:-0,24; 11:0,54:0,3:-0,04; 12:0,49:0,33:-0,19; 13:0,52:0,39:0,05; 14:0,47:0,43:-0,14; 15:0,5:0,43:0,04; 16:0,52:0,43:-0,08; 21:0,49:0,44:0,04; 22:0,53:0,41:-0,08; 23:0,5:0,47:0,05; 24:0,48:0,47:-0,05; 25:0,51:0,61:0,07; 26:0,5:0,62:-0,09; 27:0,48:0,66:0,23; 28:0,47:0,62:0,16; 31:0,48:0,71:0,25; 32:0,46:0,68:0,21
0:0,54:0,21:-0,3; 11:0,55:0,29:-0,09; 12:0,48:0,27:-0,21; 13:0,56:0,39:-0,05; 14:0,44:0,35:-0,17; 15:0,57:0,47:-0,11; 16:0,45:0,43:-0,15; 21:0,56:0,49:-0,12; 22:0,46:0,44:-0,16; 23:0,5:0,44:0,06; 24:0,47:0,43:-0,06; 25:0,47:0,56:0,16; 26:0,5:0,53:-0,04; 27:0,45:0,64:0,33; 28:0,48:0,6:0,19; 31:0,46:0,69:0,31; 32:0,5:0,66:0,17
0:0,54:0,19:-0,18; 11:0,54:0,26:0,01; 12:0,48:0,21:-0,07; 13:0,58:0,34:-0,05; 14:0,43:0,21:-0,05; 15:0,57:0,34:-0,19; 16:0,41:0,28:-0,07; 21:0,56:0,33:-0,19; 22:0,41:0,3:-0,07; 23:0,5:0,42:0,05; 24:0,47:0,42:-0,05; 25:0,46:0,52:0,15; 26:0,51:0,49:-0,16; 27:0,43:0,54:0,33; 28:0,53:0,64:-0,13; 31:0,43:0,58:0,32; 32:0,55:0,67:-0,21
0:0,54:0,19:-0,22; 11:0,54:0,26:-0,02; 12:0,48:0,21:-0,12; 13:0,59:0,34:-0,06; 14:0,44:0,19:-0,04; 15:0,56:0,3:-0,17; 16:0,41:0,22:0,04; 21:0,55:0,29:-0,17; 22:0,41:0,24:0,03; 23:0,49:0,42:0,05; 24:0,47:0,42:-0,05; 25:0,46:0,47:0,22; 26:0,51:0,51:-0,12; 27:0,42:0,48:0,45; 28:0,53:0,7:-0,09; 31:0,43:0,49:0,44; 32:0,55:0,71:-0,2
0:0,54:0,2:-0,32; 11:0,54:0,27:-0,1; 12:0,48:0,22:-0,16; 13:0,59:0,34:-0,13; 14:0,44:0,2:-0,09; 15:0,56:0,31:-0,25; 16:0,41:0,22:-0,05; 21:0,55:0,29:-0,25; 22:0,41:0,23:-0,05; 23:0,48:0,43:0,04; 24:0,47:0,43:-0,04; 25:0,46:0,42:0,23; 26:0,5:0,59:-0,07; 27:0,42:0,41:0,49; 28:0,52:0,74:-0,07; 31:0,42:0,4:0,51; 32:0,54:0,75:-0,17
